Name,Household Income Total,Income 100000 to 124999,Income 125000 to 149999,Income 150000 to 199999,Income 200000 or more,Total Children Under 18y,Total Children Under 18 in Married,Total 5y,Total 6 to 11y,Total 12 to 17y,Total Children in Other Families,Total Children Under 18 w/Male Housholder,Total 5y w/Male Housholder,Total 6 to 11y w/Male Housholder,Total 12 to 17y w/Male Housholder,Total Children Under 18 w/Female Housholder,Total 5y w/Female Housholder,Total 6 to 11y w/Female Housholder,Total 12 to 17y w/Female Housholder,State,County,Tract
Census Tract 1; San Diego County; California,1150,59,97,99,514,649,632,29,186,107,17,6,0,0,6,11,0,11,0,06,073,000100
Census Tract 2.01; San Diego County; California,1187,48,76,188,236,368,295,31,85,114,73,56,0,47,9,17,0,0,0,06,073,000201
Census Tract 2.02; San Diego County; California,2273,425,148,173,381,296,139,0,64,38,157,82,0,14,68,75,0,15,50,06,073,000202
Census Tract 3.01; San Diego County; California,1339,146,169,26,216,147,147,0,50,31,0,0,0,0,0,0,0,0,0,06,073,000301
Census Tract 3.02; San Diego County; California,1625,145,47,154,311,107,37,0,13,0,70,0,0,0,0,70,0,0,0,06,073,000302
Census Tract 4; San Diego County; California,2197,109,202,185,206,21,21,0,0,0,0,0,0,0,0,0,0,0,0,06,073,000400
Census Tract 5; San Diego County; California,1602,157,180,150,290,340,285,31,51,32,55,0,0,0,0,55,0,0,55,06,073,000500
Census Tract 6; San Diego County; California,1780,288,61,217,220,267,267,27,42,120,0,0,0,0,0,0,0,0,0,06,073,000600
Census Tract 7; San Diego County; California,2507,401,389,248,118,348,220,63,20,0,128,0,0,0,0,128,0,22,46,06,073,000700
Census Tract 8; San Diego County; California,2728,295,254,312,204,510,365,28,72,100,145,68,0,42,0,77,0,77,0,06,073,000800
Census Tract 9.01; San Diego County; California,1863,225,203,232,86,153,137,0,0,62,16,16,0,16,0,0,0,0,0,06,073,000901
Census Tract 9.02; San Diego County; California,1457,144,23,170,14,113,33,0,33,0,80,41,0,0,41,39,0,0,0,06,073,000902
Census Tract 10; San Diego County; California,2343,213,225,126,186,511,375,19,128,30,136,0,0,0,0,136,0,48,12,06,073,001000
Census Tract 11; San Diego County; California,1679,243,150,155,91,297,212,0,3,81,85,28,0,6,22,57,0,0,20,06,073,001100
Census Tract 12.01; San Diego County; California,1251,137,98,232,30,380,315,12,87,48,65,0,0,0,0,65,0,23,42,06,073,001201
Census Tract 12.02; San Diego County; California,1708,157,266,71,128,162,98,0,33,0,64,0,0,0,0,64,34,11,19,06,073,001202
Census Tract 13.01; San Diego County; California,1530,196,161,105,199,240,124,38,19,0,116,5,0,5,0,111,0,0,62,06,073,001301
Census Tract 13.02; San Diego County; California,2039,110,187,386,40,99,0,0,0,0,99,0,0,0,0,99,0,0,99,06,073,001302
Census Tract 14; San Diego County; California,1860,261,67,120,225,365,300,8,86,8,65,15,0,0,15,50,0,17,14,06,073,001400
Census Tract 15; San Diego County; California,2000,171,268,226,258,341,247,11,25,31,94,0,0,0,0,94,6,45,24,06,073,001500
Census Tract 16; San Diego County; California,2443,269,93,47,25,998,600,38,270,87,398,76,0,28,0,322,0,185,88,06,073,001600
Census Tract 17; San Diego County; California,2401,440,101,175,119,580,352,0,56,130,228,102,0,0,69,126,0,41,85,06,073,001700
Census Tract 18.01; San Diego County; California,878,158,80,19,9,336,100,0,33,0,236,69,0,0,0,167,0,75,92,06,073,001801
Census Tract 18.02; San Diego County; California,1732,126,52,133,70,136,80,9,48,0,56,0,0,0,0,56,16,29,11,06,073,001802
Census Tract 19; San Diego County; California,1443,157,135,212,284,246,246,33,39,10,0,0,0,0,0,0,0,0,0,06,073,001900
Census Tract 20.01; San Diego County; California,1392,98,101,232,603,401,380,11,86,123,21,7,0,0,7,14,0,0,14,06,073,002001
Census Tract 20.02; San Diego County; California,1120,104,156,232,241,375,242,4,43,90,133,60,0,18,42,73,0,0,0,06,073,002002
Census Tract 21; San Diego County; California,2443,315,257,328,133,535,291,5,58,111,244,90,0,0,71,154,0,46,108,06,073,002100
Census Tract 22.01; San Diego County; California,1386,88,23,0,46,722,463,52,214,173,259,9,0,0,0,250,0,129,74,06,073,002201
Census Tract 22.02; San Diego County; California,1698,60,34,40,33,1303,650,24,214,250,653,215,0,119,0,438,25,169,120,06,073,002202
Census Tract 23.01; San Diego County; California,1335,82,78,110,66,502,337,0,131,122,165,31,31,0,0,134,0,68,0,06,073,002301
Census Tract 23.02; San Diego County; California,2117,41,50,264,0,954,609,47,244,144,345,0,0,0,0,345,0,159,14,06,073,002302
Census Tract 24.01; San Diego County; California,1668,67,132,135,85,1081,553,42,218,164,528,45,0,0,28,483,0,71,374,06,073,002401
Census Tract 24.02; San Diego County; California,1696,135,30,16,8,1040,799,52,273,365,241,0,0,0,0,241,0,114,76,06,073,002402
Census Tract 25.01; San Diego County; California,1457,144,59,85,45,930,448,36,163,138,482,23,0,0,23,459,38,245,86,06,073,002501
Census Tract 25.02; San Diego County; California,2341,301,221,172,128,1617,825,15,316,300,792,182,0,79,34,610,35,234,250,06,073,002502
Census Tract 26.01; San Diego County; California,1488,101,42,39,0,1355,745,37,259,227,610,82,0,0,82,528,30,175,167,06,073,002601
Census Tract 26.02; San Diego County; California,1379,125,37,47,22,1179,608,20,175,285,571,85,0,45,25,486,25,168,152,06,073,002602
Census Tract 27.02; San Diego County; California,1910,182,209,139,192,1229,1038,0,455,367,191,12,0,2,0,179,0,106,58,06,073,002702
Census Tract 27.03; San Diego County; California,2240,295,210,180,188,877,624,15,201,243,253,38,0,19,0,215,0,14,201,06,073,002703
Census Tract 27.05; San Diego County; California,1488,89,51,72,20,559,374,13,138,95,185,26,0,0,26,159,0,25,134,06,073,002705
Census Tract 27.07; San Diego County; California,1515,260,34,6,25,1265,1076,30,346,350,189,32,13,19,0,157,0,40,110,06,073,002707
Census Tract 27.08; San Diego County; California,1883,80,0,0,12,1325,583,35,147,254,742,154,13,71,17,588,60,220,203,06,073,002708
Census Tract 27.09; San Diego County; California,1196,81,29,29,4,1300,437,28,189,160,863,0,0,0,0,863,0,415,354,06,073,002709
Census Tract 27.10; San Diego County; California,1148,142,30,30,39,878,619,54,339,101,259,43,0,12,19,216,0,54,119,06,073,002710
Census Tract 27.11; San Diego County; California,969,92,47,57,35,875,663,38,237,126,212,19,0,19,0,193,0,91,60,06,073,002711
Census Tract 27.12; San Diego County; California,1781,166,87,98,74,1126,780,49,318,236,346,21,0,0,16,325,79,71,112,06,073,002712
Census Tract 28.01; San Diego County; California,664,60,19,49,77,172,114,8,69,0,58,49,0,15,16,9,0,0,9,06,073,002801
Census Tract 28.03; San Diego County; California,2230,153,183,72,240,436,318,64,129,34,118,41,0,0,19,77,0,22,19,06,073,002803
Census Tract 28.04; San Diego County; California,1489,153,68,170,193,480,369,25,161,92,111,0,0,0,0,111,29,70,0,06,073,002804
Census Tract 29.02; San Diego County; California,2360,102,122,152,181,848,613,28,209,121,235,0,0,0,0,235,0,99,63,06,073,002902
Census Tract 29.03; San Diego County; California,1569,175,87,73,82,804,676,0,269,106,128,4,0,0,0,124,20,37,12,06,073,002903
Census Tract 29.04; San Diego County; California,2436,109,69,84,176,673,331,0,35,75,342,55,0,0,0,287,0,50,116,06,073,002904
Census Tract 29.05; San Diego County; California,1812,204,109,178,35,552,232,32,87,42,320,0,0,0,0,320,0,121,87,06,073,002905
Census Tract 30.01; San Diego County; California,1214,152,198,86,106,829,677,89,137,221,152,75,0,0,0,77,0,15,45,06,073,003001
Census Tract 30.03; San Diego County; California,1533,111,210,135,80,823,487,109,174,104,336,61,0,0,61,275,18,76,161,06,073,003003
Census Tract 30.04; San Diego County; California,1470,174,96,50,60,1172,688,0,194,320,484,17,0,0,17,467,26,145,184,06,073,003004
Census Tract 31.01; San Diego County; California,1050,88,78,123,23,777,576,27,207,177,201,173,15,51,107,28,0,0,28,06,073,003101
Census Tract 31.03; San Diego County; California,1671,223,94,206,59,749,515,7,128,215,234,53,0,21,17,181,34,16,50,06,073,003103
Census Tract 31.05; San Diego County; California,1307,280,96,126,66,771,692,13,318,34,79,9,0,0,9,70,35,35,0,06,073,003105
Census Tract 31.07; San Diego County; California,1540,166,184,135,85,707,481,0,155,302,226,59,0,0,0,167,0,87,58,06,073,003107
Census Tract 31.08; San Diego County; California,998,182,89,104,87,609,419,39,185,91,190,20,0,7,0,170,0,57,71,06,073,003108
Census Tract 31.09; San Diego County; California,879,197,89,114,65,471,377,99,61,58,94,0,0,0,0,94,0,0,94,06,073,003109
Census Tract 31.11; San Diego County; California,1845,174,50,61,143,1626,707,68,226,183,919,110,18,35,36,809,65,271,363,06,073,003111
Census Tract 31.12; San Diego County; California,1097,157,138,98,18,1059,840,114,282,267,219,76,0,0,76,143,0,112,31,06,073,003112
Census Tract 31.13; San Diego County; California,1149,111,92,168,163,613,458,0,156,168,155,21,0,10,11,134,14,70,50,06,073,003113
Census Tract 31.14; San Diego County; California,873,104,102,77,65,398,341,65,133,94,57,43,8,0,0,14,0,0,14,06,073,003114
Census Tract 31.15; San Diego County; California,1704,238,187,114,136,917,676,54,274,219,241,48,0,21,4,193,9,120,32,06,073,003115
Census Tract 32.01; San Diego County; California,1451,189,155,94,152,1456,925,12,319,209,531,25,0,0,25,506,73,71,91,06,073,003201
Census Tract 32.02; San Diego County; California,1296,153,104,90,37,669,485,26,186,128,184,81,27,16,6,103,0,45,58,06,073,003202
Census Tract 32.04; San Diego County; California,1037,101,144,98,84,418,335,12,85,64,83,0,0,0,0,83,0,0,67,06,073,003204
Census Tract 32.07; San Diego County; California,2209,293,242,301,396,998,872,154,331,191,126,67,0,25,42,59,0,20,39,06,073,003207
Census Tract 32.08; San Diego County; California,1915,366,98,98,32,1716,903,141,359,318,813,371,0,115,195,442,66,154,204,06,073,003208
Census Tract 32.09; San Diego County; California,1847,187,130,161,81,866,602,4,239,254,264,77,8,43,3,187,0,68,105,06,073,003209
Census Tract 32.11; San Diego County; California,884,94,97,93,46,616,494,30,227,149,122,17,0,0,0,105,5,5,73,06,073,003211
Census Tract 32.12; San Diego County; California,996,196,148,79,95,600,447,23,153,248,153,28,0,0,14,125,0,31,94,06,073,003212
Census Tract 32.13; San Diego County; California,946,129,123,172,167,444,344,10,150,100,100,0,0,0,0,100,0,41,41,06,073,003213
Census Tract 32.14; San Diego County; California,1692,172,199,50,91,855,508,71,305,32,347,21,0,0,10,326,0,200,101,06,073,003214
Census Tract 33.01; San Diego County; California,988,80,41,36,22,1136,773,77,262,233,363,24,0,12,12,339,0,156,37,06,073,003301
Census Tract 33.03; San Diego County; California,1391,70,75,43,0,1222,837,77,229,349,385,20,0,0,20,365,18,125,104,06,073,003303
Census Tract 33.04; San Diego County; California,1071,61,41,6,14,918,483,16,241,166,435,6,0,0,6,429,16,187,173,06,073,003304
Census Tract 33.05; San Diego County; California,1728,29,34,98,99,1809,1051,109,365,371,758,52,0,9,19,706,39,226,290,06,073,003305
Census Tract 34.01; San Diego County; California,2161,127,149,179,109,647,397,26,140,42,250,0,0,0,0,250,49,72,79,06,073,003401
Census Tract 34.03; San Diego County; California,1066,124,115,36,42,702,376,0,120,138,326,128,0,68,60,198,0,126,43,06,073,003403
Census Tract 34.04; San Diego County; California,1121,55,62,34,93,1168,877,27,346,371,291,144,0,38,106,147,11,17,92,06,073,003404
Census Tract 35.01; San Diego County; California,1065,158,20,30,0,714,334,27,76,123,380,53,0,0,53,327,0,142,163,06,073,003501
Census Tract 35.02; San Diego County; California,1244,123,4,77,37,846,568,38,245,149,278,63,0,17,6,215,18,109,39,06,073,003502
Census Tract 36.01; San Diego County; California,746,21,43,119,0,929,747,29,279,305,182,0,0,0,0,182,0,117,37,06,073,003601
Census Tract 36.02; San Diego County; California,813,93,54,46,9,994,574,79,154,222,420,126,0,15,49,294,21,87,56,06,073,003602
Census Tract 36.03; San Diego County; California,949,71,29,17,31,472,230,0,61,105,242,46,0,17,8,196,19,16,103,06,073,003603
Census Tract 38; San Diego County; California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,003800
Census Tract 39.01; San Diego County; California,1100,107,46,53,0,1097,693,13,196,339,404,69,0,35,24,335,0,64,200,06,073,003901
Census Tract 39.02; San Diego County; California,1478,138,21,8,56,1062,555,0,163,234,507,153,0,76,59,354,31,147,28,06,073,003902
Census Tract 40; San Diego County; California,1119,118,69,10,0,1070,532,0,175,230,538,20,0,10,0,518,0,222,179,06,073,004000
Census Tract 41.01; San Diego County; California,2212,171,214,121,135,619,264,22,115,65,355,200,0,117,83,155,39,21,36,06,073,004101
Census Tract 41.02; San Diego County; California,808,175,58,16,12,331,331,41,159,48,0,0,0,0,0,0,0,0,0,06,073,004102
Census Tract 42; San Diego County; California,2046,197,424,346,399,1175,974,33,284,257,201,118,62,56,0,83,0,83,0,06,073,004200
Census Tract 43; San Diego County; California,1862,177,169,163,215,577,396,37,129,75,181,0,0,0,0,181,12,48,86,06,073,004300
Census Tract 44; San Diego County; California,1738,78,147,88,328,594,395,0,80,38,199,142,0,72,70,57,0,38,19,06,073,004400
Census Tract 45.01; San Diego County; California,1352,239,49,45,62,232,118,16,21,36,114,56,0,34,0,58,0,0,58,06,073,004501
Census Tract 46; San Diego County; California,1000,98,80,88,25,135,92,0,22,0,43,0,0,0,0,43,0,13,12,06,073,004600
Census Tract 47; San Diego County; California,715,57,25,40,44,170,57,0,18,0,113,82,0,62,20,31,11,12,8,06,073,004700
Census Tract 48; San Diego County; California,1329,196,4,9,10,704,196,65,42,43,508,159,0,10,127,349,0,140,98,06,073,004800
Census Tract 49; San Diego County; California,1581,130,63,66,124,1132,702,197,148,201,430,114,33,0,37,316,0,126,62,06,073,004900
Census Tract 50; San Diego County; California,696,31,4,31,0,585,304,59,54,89,281,0,0,0,0,281,15,90,71,06,073,005000
Census Tract 51.01; San Diego County; California,927,0,90,40,0,530,444,0,148,155,86,0,0,0,0,86,0,0,33,06,073,005101
Census Tract 51.02; San Diego County; California,2721,244,184,332,302,90,90,0,0,0,0,0,0,0,0,0,0,0,0,06,073,005102
Census Tract 51.03; San Diego County; California,685,40,64,0,0,360,263,0,54,147,97,0,0,0,0,97,0,0,97,06,073,005103
Census Tract 52.01; San Diego County; California,1908,263,159,194,135,129,20,0,0,0,109,39,0,0,39,70,17,34,0,06,073,005201
Census Tract 52.02; San Diego County; California,3043,136,347,111,216,327,131,0,0,0,196,0,0,0,0,196,0,92,0,06,073,005202
Census Tract 53.01; San Diego County; California,1761,176,102,76,247,69,8,0,0,0,61,0,0,0,0,61,0,10,51,06,073,005301
Census Tract 53.02; San Diego County; California,1107,21,64,94,192,115,104,0,19,35,11,0,0,0,0,11,0,6,5,06,073,005302
Census Tract 54.01; San Diego County; California,1153,49,27,251,313,218,0,0,0,0,218,0,0,0,0,218,0,105,0,06,073,005401
Census Tract 54.02; San Diego County; California,2339,198,264,310,709,104,71,0,0,0,33,0,0,0,0,33,0,0,33,06,073,005402
Census Tract 54.03; San Diego County; California,1494,0,133,130,494,31,31,0,0,31,0,0,0,0,0,0,0,0,0,06,073,005403
Census Tract 55; San Diego County; California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,005500
Census Tract 56.01; San Diego County; California,1708,131,134,85,287,265,232,0,0,151,33,0,0,0,0,33,0,33,0,06,073,005601
Census Tract 56.02; San Diego County; California,1382,114,89,234,111,69,69,0,0,0,0,0,0,0,0,0,0,0,0,06,073,005602
Census Tract 57; San Diego County; California,865,120,37,66,30,41,26,0,8,0,15,0,0,0,0,15,0,0,0,06,073,005700
Census Tract 58.01; San Diego County; California,1082,82,133,80,176,96,96,0,70,17,0,0,0,0,0,0,0,0,0,06,073,005801
Census Tract 58.02; San Diego County; California,1639,301,307,252,243,23,8,0,0,0,15,15,0,0,0,0,0,0,0,06,073,005802
Census Tract 59; San Diego County; California,1974,168,185,167,169,62,43,0,11,6,19,0,0,0,0,19,0,0,19,06,073,005900
Census Tract 60; San Diego County; California,2232,163,321,171,495,165,165,0,0,28,0,0,0,0,0,0,0,0,0,06,073,006000
Census Tract 61; San Diego County; California,1063,85,64,177,204,298,178,0,29,41,120,27,0,0,0,93,0,37,56,06,073,006100
Census Tract 62; San Diego County; California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,006200
Census Tract 63; San Diego County; California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,006300
Census Tract 65; San Diego County; California,1579,163,97,135,128,301,270,0,111,32,31,27,0,0,27,4,0,0,4,06,073,006500
Census Tract 66; San Diego County; California,486,30,40,13,21,860,826,66,289,107,34,10,0,0,0,24,0,3,0,06,073,006600
Census Tract 68.01; San Diego County; California,1559,126,326,94,29,458,141,0,42,15,317,187,53,48,29,130,0,56,61,06,073,006801
Census Tract 68.02; San Diego County; California,2643,522,226,263,187,702,490,37,142,98,212,0,0,0,0,212,0,112,67,06,073,006802
Census Tract 69; San Diego County; California,2047,286,125,191,592,1301,1200,101,365,644,101,24,0,0,0,77,0,25,26,06,073,006900
Census Tract 70.02; San Diego County; California,1259,129,82,199,516,521,424,31,145,159,97,54,0,24,30,43,0,25,18,06,073,007002
Census Tract 71; San Diego County; California,2215,225,96,490,588,576,422,53,173,47,154,91,0,91,0,63,0,20,43,06,073,007100
Census Tract 72; San Diego County; California,1461,111,41,285,489,792,763,55,247,165,29,10,0,0,10,19,0,0,19,06,073,007200
Census Tract 73.02; San Diego County; California,972,91,60,177,331,611,427,11,102,147,184,167,0,146,21,17,4,13,0,06,073,007302
Census Tract 73.03; San Diego County; California,894,94,17,122,269,142,142,0,30,0,0,0,0,0,0,0,0,0,0,06,073,007303
Census Tract 73.04; San Diego County; California,2017,503,99,182,154,193,103,0,42,61,90,0,0,0,0,90,0,22,0,06,073,007304
Census Tract 74.01; San Diego County; California,1532,165,167,212,68,588,339,0,128,16,249,32,0,15,0,217,29,48,94,06,073,007401
Census Tract 74.02; San Diego County; California,1525,216,101,199,256,965,906,23,165,87,59,59,0,29,0,0,0,0,0,06,073,007402
Census Tract 75.01; San Diego County; California,2092,207,155,240,156,275,161,20,0,10,114,75,0,38,16,39,0,0,12,06,073,007501
Census Tract 75.02; San Diego County; California,1782,279,91,98,164,248,151,8,23,50,97,22,0,12,0,75,9,0,0,06,073,007502
Census Tract 76.01; San Diego County; California,1235,172,70,66,169,20,20,0,9,5,0,0,0,0,0,0,0,0,0,06,073,007601
Census Tract 76.02; San Diego County; California,987,186,32,155,42,77,0,0,0,0,77,0,0,0,0,77,0,40,37,06,073,007602
Census Tract 77.01; San Diego County; California,2084,354,127,283,267,157,51,0,0,0,106,74,0,0,28,32,0,0,32,06,073,007701
Census Tract 77.02; San Diego County; California,1819,73,264,148,306,238,150,0,29,41,88,73,0,0,52,15,0,15,0,06,073,007702
Census Tract 78; San Diego County; California,2643,242,410,144,207,1143,971,99,316,187,172,63,0,63,0,109,0,0,109,06,073,007800
Census Tract 79.05; San Diego County; California,1311,214,208,128,102,194,118,0,82,0,76,48,0,19,0,28,0,0,28,06,073,007905
Census Tract 79.07; San Diego County; California,1621,181,107,308,125,240,169,17,49,25,71,49,0,13,36,22,0,0,22,06,073,007907
Census Tract 79.08; San Diego County; California,1549,242,78,134,153,326,290,36,61,40,36,9,0,0,9,27,0,10,17,06,073,007908
Census Tract 79.10; San Diego County; California,1518,216,168,151,110,146,76,19,11,0,70,0,0,0,0,70,0,27,24,06,073,007910
Census Tract 79.11; San Diego County; California,1208,64,46,230,132,180,180,12,0,91,0,0,0,0,0,0,0,0,0,06,073,007911
Census Tract 79.12; San Diego County; California,847,71,81,101,104,162,99,0,0,51,63,0,0,0,0,63,0,0,0,06,073,007912
Census Tract 80.02; San Diego County; California,1039,50,132,163,356,517,469,47,211,73,48,10,0,0,10,38,0,0,38,06,073,008002
Census Tract 80.03; San Diego County; California,1804,204,146,144,630,280,251,0,54,19,29,0,0,0,0,29,0,20,9,06,073,008003
Census Tract 80.06; San Diego County; California,1819,250,291,178,317,480,282,0,49,92,198,41,11,8,22,157,8,121,9,06,073,008006
Census Tract 81.01; San Diego County; California,1676,129,52,197,295,398,366,30,133,36,32,32,0,11,21,0,0,0,0,06,073,008101
Census Tract 81.02; San Diego County; California,1296,93,99,184,554,708,542,8,240,135,166,30,0,13,17,136,0,0,136,06,073,008102
Census Tract 82.01; San Diego County; California,997,38,76,102,325,457,400,0,66,39,57,21,0,0,21,36,0,6,21,06,073,008201
Census Tract 82.02; San Diego County; California,670,28,57,83,158,7,7,0,7,0,0,0,0,0,0,0,0,0,0,06,073,008202
Census Tract 83.01; San Diego County; California,1243,95,50,86,657,604,595,83,250,80,9,0,0,0,0,9,0,0,9,06,073,008301
Census Tract 83.03; San Diego County; California,1368,113,85,135,664,634,566,85,252,169,68,0,0,0,0,68,0,34,34,06,073,008303
Census Tract 83.05; San Diego County; California,416,19,4,11,12,185,117,4,25,3,68,0,0,0,0,68,0,18,39,06,073,008305
Census Tract 83.06; San Diego County; California,995,118,29,83,544,551,389,32,223,54,162,5,0,0,0,157,0,72,54,06,073,008306
Census Tract 83.07; San Diego County; California,1604,65,78,220,474,870,772,160,256,122,98,35,6,12,17,63,0,20,22,06,073,008307
Census Tract 83.10; San Diego County; California,2295,113,321,152,949,1123,981,110,274,338,142,108,0,55,53,34,0,34,0,06,073,008310
Census Tract 83.11; San Diego County; California,1083,80,91,98,567,504,433,8,145,211,71,11,0,11,0,60,0,40,0,06,073,008311
Census Tract 83.12; San Diego County; California,1628,104,166,147,504,618,484,36,131,222,134,10,0,10,0,124,0,40,84,06,073,008312
Census Tract 83.13; San Diego County; California,799,77,45,69,427,540,534,0,164,239,6,2,0,2,0,4,0,2,2,06,073,008313
Census Tract 83.24; San Diego County; California,2856,276,223,382,1454,1093,1016,69,273,277,77,58,0,0,58,19,0,19,0,06,073,008324
Census Tract 83.27; San Diego County; California,2415,145,224,381,923,1236,982,20,270,338,254,59,0,47,12,195,0,28,144,06,073,008327
Census Tract 83.28; San Diego County; California,2330,67,172,213,1327,2260,1812,18,639,732,448,116,0,17,70,332,0,132,200,06,073,008328
Census Tract 83.30; San Diego County; California,1745,246,137,270,619,1431,1208,36,733,141,223,31,14,17,0,192,0,94,64,06,073,008330
Census Tract 83.31; San Diego County; California,931,40,66,207,437,651,583,23,206,275,68,11,0,6,5,57,14,37,6,06,073,008331
Census Tract 83.36; San Diego County; California,700,61,67,184,245,453,427,41,160,176,26,6,0,0,6,20,0,7,13,06,073,008336
Census Tract 83.37; San Diego County; California,1491,151,159,267,563,1188,1188,23,344,529,0,0,0,0,0,0,0,0,0,06,073,008337
Census Tract 83.39; San Diego County; California,755,97,31,36,108,124,106,9,19,12,18,0,0,0,0,18,5,6,7,06,073,008339
Census Tract 83.43; San Diego County; California,1779,202,114,126,122,558,469,20,138,42,89,70,0,11,0,19,0,0,19,06,073,008343
Census Tract 83.44; San Diego County; California,1200,197,138,135,376,730,589,31,140,313,141,34,0,23,11,107,9,9,85,06,073,008344
Census Tract 83.45; San Diego County; California,1864,176,130,178,331,801,743,22,318,316,58,0,0,0,0,58,0,9,49,06,073,008345
Census Tract 83.46; San Diego County; California,1609,194,162,326,600,883,822,64,156,129,61,0,0,0,0,61,0,8,53,06,073,008346
Census Tract 83.47; San Diego County; California,2057,259,222,310,541,1222,1189,52,397,275,33,16,0,0,16,17,0,17,0,06,073,008347
Census Tract 83.48; San Diego County; California,1629,202,193,285,269,646,579,56,244,109,67,67,0,25,42,0,0,0,0,06,073,008348
Census Tract 83.49; San Diego County; California,1067,131,172,133,202,585,531,100,139,80,54,44,29,0,15,10,0,0,7,06,073,008349
Census Tract 83.50; San Diego County; California,2131,297,195,414,296,1295,1087,44,149,348,208,27,0,13,14,181,0,88,36,06,073,008350
Census Tract 83.51; San Diego County; California,1369,243,99,383,126,766,750,8,200,263,16,0,0,0,0,16,0,0,7,06,073,008351
