Name,Household Income Total,Income 100000 to 124999,Income 125000 to 149999,Income 150000 to 199999,Income 200000 or more,Total Children Under 18y,Total Children Under 18 in Married,Total 5y,Total 6 to 11y,Total 12 to 17y,Total Children in Other Families,Total Children Under 18 w/Male Housholder,Total 5y w/Male Housholder,Total 6 to 11y w/Male Housholder,Total 12 to 17y w/Male Housholder,Total Children Under 18 w/Female Housholder,Total 5y w/Female Housholder,Total 6 to 11y w/Female Housholder,Total 12 to 17y w/Female Housholder,State,County,Tract
Census Tract 134.25; San Diego County; California,520,118,16,132,205,360,342,0,46,296,18,0,0,0,0,18,0,0,18,06,073,013425
Census Tract 135.03; San Diego County; California,1975,182,163,224,127,1406,848,66,227,328,558,71,0,0,63,487,0,262,72,06,073,013503
Census Tract 135.04; San Diego County; California,1272,156,200,176,179,611,530,27,202,232,81,0,0,0,0,81,0,0,42,06,073,013504
Census Tract 135.05; San Diego County; California,2063,273,212,256,211,1379,432,11,85,196,947,718,118,29,26,229,0,32,188,06,073,013505
Census Tract 135.06; San Diego County; California,1168,104,112,116,86,874,579,11,125,325,295,236,0,77,0,59,0,27,0,06,073,013506
Census Tract 136.01; San Diego County; California,2012,300,154,234,302,1378,767,10,152,235,611,59,0,30,11,552,0,114,243,06,073,013601
Census Tract 136.04; San Diego County; California,1998,313,38,377,275,1110,892,15,490,257,218,69,0,0,0,149,0,45,104,06,073,013604
Census Tract 136.05; San Diego County; California,2225,210,121,368,787,1247,1033,19,278,434,214,51,15,16,20,163,0,90,73,06,073,013605
Census Tract 136.07; San Diego County; California,1040,148,97,44,46,750,521,22,117,106,229,0,0,0,0,229,0,71,73,06,073,013607
Census Tract 136.08; San Diego County; California,1521,222,36,134,227,849,743,67,259,282,106,0,0,0,0,106,0,20,86,06,073,013608
Census Tract 137.01; San Diego County; California,852,103,94,118,131,297,263,0,68,163,34,6,0,0,6,28,9,0,19,06,073,013701
Census Tract 137.02; San Diego County; California,1616,142,169,123,162,1633,907,77,248,314,726,261,14,49,147,465,29,152,193,06,073,013702
Census Tract 138.01; San Diego County; California,1734,114,144,235,131,918,753,28,127,359,165,22,0,11,11,143,23,58,62,06,073,013801
Census Tract 138.02; San Diego County; California,870,94,74,48,22,854,697,6,190,225,157,29,0,13,10,128,0,13,85,06,073,013802
Census Tract 139.03; San Diego County; California,1264,148,218,74,132,478,395,0,167,160,83,33,0,0,15,50,0,21,29,06,073,013903
Census Tract 139.05; San Diego County; California,1275,158,169,287,87,1294,1165,0,383,365,129,69,0,11,23,60,0,34,9,06,073,013905
Census Tract 139.06; San Diego County; California,1711,181,147,46,142,819,573,0,245,106,246,16,0,16,0,230,0,30,137,06,073,013906
Census Tract 139.07; San Diego County; California,1333,75,81,16,53,941,480,21,197,107,461,172,8,45,49,289,8,104,129,06,073,013907
Census Tract 139.08; San Diego County; California,1208,69,224,93,46,959,493,0,183,219,466,24,11,0,0,442,0,159,177,06,073,013908
Census Tract 139.09; San Diego County; California,1559,126,104,149,335,732,666,16,273,232,66,6,0,0,0,60,0,45,15,06,073,013909
Census Tract 140.01; San Diego County; California,1565,146,155,106,116,800,584,0,110,275,216,0,0,0,0,216,0,126,90,06,073,014001
Census Tract 140.02; San Diego County; California,1192,109,74,187,31,615,330,0,119,139,285,83,0,0,83,202,0,45,157,06,073,014002
Census Tract 141.01; San Diego County; California,1212,94,118,106,95,585,424,19,186,127,161,43,0,0,37,118,0,60,12,06,073,014101
Census Tract 141.02; San Diego County; California,1086,106,25,146,71,890,644,0,173,335,246,175,0,8,167,71,0,24,31,06,073,014102
Census Tract 142; San Diego County; California,2034,280,283,330,81,1199,1031,58,272,372,168,52,21,15,5,116,0,33,43,06,073,014200
Census Tract 143; San Diego County; California,1263,139,136,107,16,822,693,48,317,209,129,0,0,0,0,129,13,66,37,06,073,014300
Census Tract 144; San Diego County; California,1945,136,96,9,0,1126,608,72,190,173,518,56,0,36,5,462,89,62,257,06,073,014400
Census Tract 145; San Diego County; California,1358,226,43,122,76,988,733,20,261,244,255,97,0,0,46,158,0,40,84,06,073,014500
Census Tract 146.01; San Diego County; California,2240,233,131,123,121,683,453,54,147,105,230,98,0,20,22,132,0,45,73,06,073,014601
Census Tract 146.02; San Diego County; California,1828,251,190,321,256,1373,1250,86,454,310,123,42,0,0,6,81,0,8,40,06,073,014602
Census Tract 147.01; San Diego County; California,1501,149,97,153,209,618,526,52,173,56,92,69,0,0,16,23,0,0,23,06,073,014701
Census Tract 147.02; San Diego County; California,1623,175,192,226,90,854,582,0,249,161,272,0,0,0,0,272,0,105,167,06,073,014702
Census Tract 148.03; San Diego County; California,2084,218,151,116,93,642,492,0,69,281,150,42,0,0,0,108,0,18,49,06,073,014803
Census Tract 148.04; San Diego County; California,1936,293,104,173,233,857,583,110,208,36,274,193,0,115,17,81,0,30,0,06,073,014804
Census Tract 148.05; San Diego County; California,1979,305,231,95,39,658,421,57,92,0,237,0,0,0,0,237,0,109,56,06,073,014805
Census Tract 148.06; San Diego County; California,1538,258,81,6,95,309,224,19,120,54,85,23,0,23,0,62,0,32,30,06,073,014806
Census Tract 149.01; San Diego County; California,1821,184,36,137,279,1033,720,9,222,174,313,90,33,53,4,223,0,28,89,06,073,014901
Census Tract 149.02; San Diego County; California,1369,174,55,101,59,367,204,5,60,71,163,74,0,10,37,89,0,13,50,06,073,014902
Census Tract 150.01; San Diego County; California,1545,123,65,202,293,838,703,6,219,134,135,0,0,0,0,135,0,0,18,06,073,015001
Census Tract 150.02; San Diego County; California,1192,89,0,57,0,269,49,0,13,12,220,71,0,47,0,149,0,111,38,06,073,015002
Census Tract 151; San Diego County; California,1759,228,84,193,171,1234,1063,107,294,302,171,111,0,8,89,60,0,40,0,06,073,015100
Census Tract 152; San Diego County; California,1413,130,263,199,423,468,440,36,82,232,28,8,0,0,8,20,0,10,10,06,073,015200
Census Tract 153.01; San Diego County; California,1136,144,106,66,77,717,518,0,135,192,199,12,0,0,0,187,0,90,46,06,073,015301
Census Tract 153.02; San Diego County; California,1532,163,131,155,370,657,574,36,205,145,83,48,7,31,0,35,0,29,6,06,073,015302
Census Tract 154.03; San Diego County; California,806,86,120,70,284,403,391,9,126,177,12,5,0,0,5,7,0,7,0,06,073,015403
Census Tract 154.05; San Diego County; California,1770,284,160,236,438,968,799,88,389,243,169,6,0,0,6,163,0,81,82,06,073,015405
Census Tract 154.06; San Diego County; California,828,116,103,96,253,484,464,14,128,212,20,10,0,10,0,10,0,10,0,06,073,015406
Census Tract 154.07; San Diego County; California,1303,74,27,49,0,1208,948,36,335,155,260,53,0,16,19,207,36,162,7,06,073,015407
Census Tract 154.08; San Diego County; California,1409,92,166,125,213,528,471,5,114,205,57,0,0,0,0,57,0,14,21,06,073,015408
Census Tract 155.01; San Diego County; California,1855,269,157,230,212,903,693,41,235,195,210,186,14,95,39,24,0,0,0,06,073,015501
Census Tract 155.02; San Diego County; California,985,103,116,130,161,598,420,28,105,164,178,11,0,0,11,167,0,32,80,06,073,015502
Census Tract 156.01; San Diego County; California,2102,196,143,96,213,1280,1239,51,230,459,41,20,0,20,0,21,0,21,0,06,073,015601
Census Tract 156.02; San Diego County; California,812,71,81,75,241,526,485,9,189,212,41,35,0,23,12,6,0,0,6,06,073,015602
Census Tract 157.01; San Diego County; California,2413,105,24,25,13,1830,828,30,160,297,1002,351,19,241,91,651,0,89,331,06,073,015701
Census Tract 157.04; San Diego County; California,1435,105,46,22,48,850,488,60,61,131,362,54,0,0,26,308,23,108,77,06,073,015704
Census Tract 157.05; San Diego County; California,1176,43,59,19,0,964,835,11,147,295,129,30,13,0,0,99,50,0,49,06,073,015705
Census Tract 157.06; San Diego County; California,823,8,0,19,0,767,687,89,119,330,80,0,0,0,0,80,0,0,80,06,073,015706
Census Tract 158.01; San Diego County; California,1485,101,8,30,22,1132,594,20,335,60,538,59,0,0,19,479,78,89,98,06,073,015801
Census Tract 158.02; San Diego County; California,1496,151,48,93,0,1029,775,103,236,233,254,41,0,24,17,213,15,19,99,06,073,015802
Census Tract 159.01; San Diego County; California,1044,81,122,11,0,1300,1011,99,353,235,289,0,0,0,0,289,14,108,129,06,073,015901
Census Tract 159.02; San Diego County; California,1872,107,95,86,43,1367,1002,61,456,197,365,0,0,0,0,365,0,63,238,06,073,015902
Census Tract 160; San Diego County; California,855,74,93,36,141,357,279,19,122,81,78,37,0,30,7,41,0,18,17,06,073,016000
Census Tract 161; San Diego County; California,2242,466,103,286,268,1349,1028,76,195,247,321,42,0,35,7,279,0,12,115,06,073,016100
Census Tract 162.01; San Diego County; California,1942,227,232,273,412,1127,844,64,281,257,283,91,0,0,40,192,0,166,26,06,073,016201
Census Tract 162.02; San Diego County; California,1545,163,70,57,62,1131,745,17,417,265,386,0,0,0,0,386,0,128,246,06,073,016202
Census Tract 163.01; San Diego County; California,1887,121,76,156,32,1382,504,0,201,179,878,30,0,9,11,848,0,376,354,06,073,016301
Census Tract 163.02; San Diego County; California,1875,91,114,132,62,1726,832,46,310,303,894,241,0,109,68,653,0,377,81,06,073,016302
Census Tract 164.01; San Diego County; California,1737,175,172,307,237,1035,858,45,294,248,177,56,15,0,41,121,0,46,52,06,073,016401
Census Tract 164.03; San Diego County; California,1723,78,141,170,265,1273,748,56,384,173,525,0,0,0,0,525,0,288,96,06,073,016403
Census Tract 164.04; San Diego County; California,956,32,33,0,12,631,87,0,0,87,544,32,0,0,32,512,0,127,385,06,073,016404
Census Tract 165.02; San Diego County; California,2559,161,43,93,168,2104,1199,40,323,386,905,148,0,84,64,757,86,129,344,06,073,016502
Census Tract 165.03; San Diego County; California,1019,145,126,70,40,763,656,56,190,155,107,38,0,19,0,69,0,7,62,06,073,016503
Census Tract 165.04; San Diego County; California,2386,191,94,108,80,918,657,51,148,165,261,73,0,37,36,188,0,76,63,06,073,016504
Census Tract 166.06; San Diego County; California,1312,141,181,216,228,772,756,27,270,160,16,0,0,0,0,16,0,0,16,06,073,016606
Census Tract 166.07; San Diego County; California,2370,462,160,564,252,1536,1029,47,243,459,507,333,0,208,0,174,0,27,35,06,073,016607
Census Tract 166.08; San Diego County; California,815,124,87,160,113,635,573,28,220,195,62,19,9,0,0,43,0,0,37,06,073,016608
Census Tract 166.09; San Diego County; California,1957,325,234,196,286,1138,949,0,351,339,189,11,0,11,0,178,0,70,36,06,073,016609
Census Tract 166.10; San Diego County; California,1523,191,128,171,136,1259,1042,20,398,306,217,16,0,0,16,201,0,90,29,06,073,016610
Census Tract 166.13; San Diego County; California,689,83,110,90,47,366,273,48,48,112,93,46,0,17,11,47,6,0,35,06,073,016613
Census Tract 166.14; San Diego County; California,1263,183,211,183,65,928,786,10,257,271,142,0,0,0,0,142,56,41,45,06,073,016614
Census Tract 166.15; San Diego County; California,1111,190,148,208,100,697,455,21,181,95,242,59,0,0,46,183,6,83,55,06,073,016615
Census Tract 166.16; San Diego County; California,1402,163,83,198,93,1046,772,33,183,354,274,123,0,33,90,151,0,87,64,06,073,016616
Census Tract 166.17; San Diego County; California,1604,109,76,130,19,558,414,41,119,107,144,18,0,18,0,126,27,22,26,06,073,016617
Census Tract 166.18; San Diego County; California,1496,257,54,315,18,832,564,40,75,191,268,49,0,0,0,219,69,81,69,06,073,016618
Census Tract 166.19; San Diego County; California,1795,136,24,190,70,521,381,23,77,69,140,53,0,53,0,87,0,0,87,06,073,016619
Census Tract 166.20; San Diego County; California,935,178,80,88,72,474,384,8,147,161,90,43,0,35,8,47,0,21,16,06,073,016620
Census Tract 166.21; San Diego County; California,1262,324,84,145,246,619,556,9,236,132,63,10,0,10,0,53,0,18,35,06,073,016621
Census Tract 167.03; San Diego County; California,1080,373,75,173,44,880,233,0,99,122,647,48,0,0,0,599,32,463,69,06,073,016703
Census Tract 167.04; San Diego County; California,2491,190,476,286,445,1988,1842,127,387,837,146,56,0,15,23,90,0,58,32,06,073,016704
Census Tract 167.05; San Diego County; California,1821,75,88,81,99,636,424,10,102,113,212,89,0,26,63,123,25,44,54,06,073,016705
Census Tract 167.06; San Diego County; California,925,129,36,146,147,784,593,82,95,319,191,147,0,0,147,44,0,0,44,06,073,016706
Census Tract 168.04; San Diego County; California,2764,214,255,240,189,1861,998,106,284,260,863,36,0,0,36,827,74,321,294,06,073,016804
Census Tract 168.06; San Diego County; California,1365,138,57,98,86,836,765,56,246,338,71,29,0,5,24,42,0,0,42,06,073,016806
Census Tract 168.07; San Diego County; California,2631,300,216,415,305,1353,1263,13,321,580,90,0,0,0,0,90,0,0,90,06,073,016807
Census Tract 168.09; San Diego County; California,1829,187,173,177,207,1321,988,24,323,377,333,16,0,0,16,317,0,63,148,06,073,016809
Census Tract 168.10; San Diego County; California,866,72,91,122,207,586,494,36,164,178,92,11,0,0,7,81,0,46,30,06,073,016810
Census Tract 168.11; San Diego County; California,1641,267,255,149,159,1026,985,87,372,413,41,0,0,0,0,41,0,0,0,06,073,016811
Census Tract 168.12; San Diego County; California,1368,88,215,87,174,453,369,181,77,90,84,84,0,19,65,0,0,0,0,06,073,016812
Census Tract 168.13; San Diego County; California,1156,78,75,134,248,439,439,0,188,159,0,0,0,0,0,0,0,0,0,06,073,016813
Census Tract 169.01; San Diego County; California,2400,359,233,494,183,1296,1221,9,181,496,75,47,0,24,0,28,0,0,0,06,073,016901
Census Tract 169.02; San Diego County; California,789,89,91,96,144,478,380,3,85,193,98,54,0,4,36,44,6,12,26,06,073,016902
Census Tract 170.06; San Diego County; California,1100,42,57,147,411,671,633,54,336,143,38,0,0,0,0,38,0,13,25,06,073,017006
Census Tract 170.09; San Diego County; California,1530,212,145,166,206,1051,854,39,358,167,197,109,0,64,45,88,0,10,66,06,073,017009
Census Tract 170.10; San Diego County; California,999,88,29,234,313,561,498,44,147,117,63,6,0,6,0,57,7,23,27,06,073,017010
Census Tract 170.14; San Diego County; California,1603,209,112,117,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,017014
Census Tract 170.18; San Diego County; California,1673,180,127,170,103,690,483,9,110,170,207,121,0,29,73,86,0,26,38,06,073,017018
Census Tract 170.20; San Diego County; California,1422,267,68,217,498,673,600,37,203,225,73,26,0,0,26,47,0,0,47,06,073,017020
Census Tract 170.21; San Diego County; California,1138,144,38,178,530,488,408,32,159,136,80,67,0,29,38,13,0,0,13,06,073,017021
Census Tract 170.22; San Diego County; California,2180,261,204,312,414,1230,1048,32,343,384,182,85,0,45,40,97,0,0,80,06,073,017022
Census Tract 170.31; San Diego County; California,1275,201,110,219,247,1011,887,113,286,220,124,24,0,8,0,100,0,19,45,06,073,017031
Census Tract 170.33; San Diego County; California,1781,142,159,298,591,1529,1349,77,499,250,180,77,0,32,45,103,0,21,74,06,073,017033
Census Tract 170.34; San Diego County; California,1880,272,163,305,323,1086,918,73,256,189,168,76,0,47,16,92,0,40,28,06,073,017034
Census Tract 170.35; San Diego County; California,1229,195,90,123,243,864,656,23,163,146,208,5,0,0,5,203,0,82,115,06,073,017035
Census Tract 170.36; San Diego County; California,1113,180,111,87,266,845,622,76,190,167,223,89,23,23,43,134,0,15,119,06,073,017036
Census Tract 170.37; San Diego County; California,1789,322,98,344,326,994,908,29,373,331,86,0,0,0,0,86,0,32,54,06,073,017037
Census Tract 170.39; San Diego County; California,2731,409,375,522,411,1614,1390,38,520,380,224,67,0,62,5,157,0,88,28,06,073,017039
Census Tract 170.40; San Diego County; California,1471,102,212,273,399,936,817,44,173,250,119,11,0,0,11,108,0,54,54,06,073,017040
Census Tract 170.41; San Diego County; California,1951,271,250,302,414,1212,998,67,425,163,214,118,0,66,52,96,0,43,37,06,073,017041
Census Tract 170.43; San Diego County; California,2132,365,87,407,669,1624,1476,14,791,359,148,106,0,38,68,42,0,15,15,06,073,017043
Census Tract 170.44; San Diego County; California,1820,222,212,256,771,1771,1450,101,591,399,321,92,0,73,19,229,0,47,175,06,073,017044
Census Tract 170.45; San Diego County; California,789,79,87,105,390,576,555,33,190,205,21,16,0,8,8,5,0,0,5,06,073,017045
Census Tract 170.46; San Diego County; California,1373,161,280,139,486,914,734,74,143,313,180,79,0,0,79,101,20,14,49,06,073,017046
Census Tract 170.47; San Diego County; California,1502,116,101,215,620,1229,1052,26,360,417,177,32,0,16,16,145,0,87,58,06,073,017047
Census Tract 170.48; San Diego County; California,2078,193,186,220,217,1286,941,51,379,238,345,171,0,83,46,174,40,40,94,06,073,017048
Census Tract 170.49; San Diego County; California,968,97,71,174,126,688,549,35,258,138,139,40,0,31,9,99,0,11,48,06,073,017049
Census Tract 170.50; San Diego County; California,1053,73,54,101,153,760,530,33,107,171,230,0,0,0,0,230,25,125,65,06,073,017050
Census Tract 170.51; San Diego County; California,2114,339,310,222,436,889,835,9,276,321,54,0,0,0,0,54,40,0,14,06,073,017051
Census Tract 170.52; San Diego County; California,2150,350,146,378,330,1001,987,44,284,330,14,0,0,0,0,14,0,0,14,06,073,017052
Census Tract 170.53; San Diego County; California,1155,116,53,155,481,688,607,59,237,205,81,37,0,23,14,44,0,0,44,06,073,017053
Census Tract 170.54; San Diego County; California,1950,143,157,361,469,1247,1170,82,496,268,77,58,0,34,13,19,0,9,10,06,073,017054
Census Tract 170.55; San Diego County; California,1863,268,264,313,542,1251,1008,65,462,267,243,69,0,0,69,174,0,44,35,06,073,017055
Census Tract 170.56; San Diego County; California,1766,345,108,206,197,806,632,13,267,210,174,65,22,16,27,109,0,50,43,06,073,017056
Census Tract 170.57; San Diego County; California,1519,129,130,278,429,815,793,80,294,291,22,0,0,0,0,22,0,0,22,06,073,017057
Census Tract 170.58; San Diego County; California,1845,133,156,288,430,748,544,0,180,45,204,57,0,35,22,147,0,21,126,06,073,017058
Census Tract 170.59; San Diego County; California,1574,175,106,140,207,377,240,40,53,141,137,0,0,0,0,137,0,50,87,06,073,017059
Census Tract 170.60; San Diego County; California,1310,123,104,259,285,428,428,25,188,123,0,0,0,0,0,0,0,0,0,06,073,017060
Census Tract 170.61; San Diego County; California,1308,88,158,59,627,720,646,44,141,370,74,0,0,0,0,74,0,24,50,06,073,017061
Census Tract 170.62; San Diego County; California,1489,66,25,186,867,1320,1100,66,418,426,220,116,0,0,116,104,0,0,20,06,073,017062
Census Tract 170.63; San Diego County; California,1656,31,375,240,314,915,825,49,370,151,90,0,0,0,0,90,0,0,90,06,073,017063
Census Tract 170.64; San Diego County; California,2318,87,469,351,1051,2362,2254,372,713,655,108,0,0,0,0,108,0,0,91,06,073,017064
Census Tract 170.65; San Diego County; California,2946,199,244,468,1302,3506,2296,263,666,349,1210,228,0,31,0,982,260,284,264,06,073,017065
Census Tract 170.66; San Diego County; California,1680,74,205,252,663,863,816,0,123,190,47,0,0,0,0,47,0,0,47,06,073,017066
Census Tract 170.67; San Diego County; California,812,44,53,90,385,680,585,48,193,212,95,0,0,0,0,95,0,0,58,06,073,017067
Census Tract 170.68; San Diego County; California,1778,142,305,220,382,1233,1088,24,426,351,145,25,0,0,0,120,0,16,62,06,073,017068
Census Tract 170.69; San Diego County; California,796,115,16,89,273,649,379,0,85,267,270,74,0,36,0,196,0,196,0,06,073,017069
Census Tract 170.70; San Diego County; California,1656,108,39,246,710,1697,1595,0,608,742,102,33,0,33,0,69,0,22,47,06,073,017070
Census Tract 170.71; San Diego County; California,1826,263,60,142,749,2220,2084,40,722,824,136,105,0,67,0,31,0,0,31,06,073,017071
Census Tract 171.04; San Diego County; California,1357,153,151,161,367,750,639,65,164,263,111,32,0,6,26,79,0,11,68,06,073,017104
Census Tract 171.06; San Diego County; California,1525,108,110,170,764,863,669,31,219,244,194,84,0,40,21,110,22,16,72,06,073,017106
Census Tract 171.07; San Diego County; California,1038,48,87,216,419,771,731,110,230,176,40,13,0,0,13,27,0,0,27,06,073,017107
Census Tract 171.08; San Diego County; California,1636,185,105,242,557,1008,935,81,347,217,73,12,0,0,12,61,0,12,37,06,073,017108
Census Tract 171.09; San Diego County; California,2106,82,115,216,1218,1576,1452,192,592,451,124,0,0,0,0,124,0,22,102,06,073,017109
Census Tract 171.11; San Diego County; California,1664,30,99,337,883,943,572,21,145,365,371,371,0,371,0,0,0,0,0,06,073,017111
Census Tract 171.12; San Diego County; California,698,81,97,157,256,674,613,34,239,219,61,61,0,21,40,0,0,0,0,06,073,017112
Census Tract 171.13; San Diego County; California,1812,95,87,173,546,1902,1639,92,456,745,263,117,0,64,53,146,0,15,131,06,073,017113
Census Tract 172.01; San Diego County; California,1100,72,80,116,525,175,158,0,83,75,17,0,0,0,0,17,0,0,17,06,073,017201
Census Tract 172.02; San Diego County; California,710,232,49,78,214,366,240,0,96,60,126,87,0,87,0,39,0,18,0,06,073,017202
Census Tract 173.03; San Diego County; California,1279,275,44,99,413,824,318,0,199,51,506,126,0,0,126,380,138,171,68,06,073,017303
Census Tract 173.05; San Diego County; California,1337,150,121,217,335,464,408,13,125,178,56,0,0,0,0,56,0,41,0,06,073,017305
Census Tract 173.06; San Diego County; California,989,68,46,124,451,403,301,0,61,118,102,0,0,0,0,102,0,0,102,06,073,017306
Census Tract 173.07; San Diego County; California,1000,148,108,72,298,414,352,5,64,68,62,0,0,0,0,62,6,26,30,06,073,017307
Census Tract 173.08; San Diego County; California,1112,79,21,76,293,682,571,84,254,167,111,74,0,38,36,37,0,0,0,06,073,017308
Census Tract 174.03; San Diego County; California,1895,174,139,362,581,726,634,26,383,171,92,0,0,0,0,92,0,92,0,06,073,017403
Census Tract 174.05; San Diego County; California,1384,151,88,176,322,1534,1427,61,403,425,107,14,0,0,14,93,0,39,54,06,073,017405
Census Tract 174.06; San Diego County; California,1299,106,80,95,456,513,428,0,82,74,85,49,0,0,49,36,0,12,0,06,073,017406
Census Tract 174.07; San Diego County; California,1239,168,87,215,411,657,506,5,141,249,151,96,0,0,96,55,0,27,28,06,073,017407
Census Tract 174.08; San Diego County; California,977,128,55,120,245,312,259,24,38,0,53,18,0,0,18,35,0,0,35,06,073,017408
Census Tract 175.01; San Diego County; California,1340,119,149,203,319,244,133,8,32,55,111,29,4,15,6,82,0,52,30,06,073,017501
Census Tract 175.02; San Diego County; California,1294,97,168,171,257,718,635,178,222,146,83,10,0,0,10,73,8,14,32,06,073,017502
Census Tract 176.01; San Diego County; California,2075,253,136,404,543,1000,950,35,338,347,50,0,0,0,0,50,0,25,12,06,073,017601
Census Tract 176.03; San Diego County; California,1038,85,64,169,394,606,554,3,124,270,52,30,10,0,20,22,0,0,0,06,073,017603
Census Tract 176.05; San Diego County; California,1382,148,20,48,493,919,894,33,362,320,25,0,0,0,0,25,0,0,25,06,073,017605
Census Tract 176.06; San Diego County; California,1560,112,66,113,303,485,207,9,98,26,278,88,0,0,46,190,19,0,171,06,073,017606
Census Tract 177.01; San Diego County; California,2322,342,236,300,601,1011,734,0,242,371,277,181,0,0,71,96,0,48,24,06,073,017701
Census Tract 177.02; San Diego County; California,1328,149,122,169,449,492,401,30,83,105,91,67,0,25,29,24,0,0,0,06,073,017702
Census Tract 178.01; San Diego County; California,2869,380,161,354,496,1364,681,0,296,303,683,134,0,22,35,549,25,83,274,06,073,017801
Census Tract 178.08; San Diego County; California,2409,302,172,267,887,1104,1021,51,389,509,83,0,0,0,0,83,24,10,49,06,073,017808
Census Tract 178.09; San Diego County; California,835,39,44,172,181,462,397,33,97,181,65,0,0,0,0,65,0,0,65,06,073,017809
Census Tract 178.10; San Diego County; California,2070,56,228,393,446,747,671,125,130,326,76,0,0,0,0,76,0,20,56,06,073,017810
Census Tract 178.11; San Diego County; California,2677,319,311,322,598,1382,1120,109,531,192,262,0,0,0,0,262,0,74,147,06,073,017811
Census Tract 178.13; San Diego County; California,1810,213,151,238,458,950,669,60,245,329,281,30,0,0,30,251,29,0,197,06,073,017813
Census Tract 179.01; San Diego County; California,1859,154,187,194,98,445,298,0,181,117,147,121,14,0,107,26,0,13,0,06,073,017901
Census Tract 179.02; San Diego County; California,1356,158,6,80,175,376,194,11,76,75,182,0,0,0,0,182,10,92,80,06,073,017902
