Name,Household Income Total,Income 100000 to 124999,Income 125000 to 149999,Income 150000 to 199999,Income 200000 or more,Total Children Under 18y,Total Children Under 18 in Married,Total 5y,Total 6 to 11y,Total 12 to 17y,Total Children in Other Families,Total Children Under 18 w/Male Housholder,Total 5y w/Male Housholder,Total 6 to 11y w/Male Housholder,Total 12 to 17y w/Male Housholder,Total Children Under 18 w/Female Housholder,Total 5y w/Female Housholder,Total 6 to 11y w/Female Housholder,Total 12 to 17y w/Female Housholder,State,County,Tract
Census Tract 180; San Diego County; California,1896,133,106,355,233,379,293,0,165,52,86,8,0,0,8,78,0,49,22,06,073,018000
Census Tract 181.01; San Diego County; California,1249,109,97,106,194,561,496,45,166,126,65,46,0,20,0,19,0,0,19,06,073,018101
Census Tract 181.02; San Diego County; California,1245,133,66,137,136,281,177,40,81,23,104,28,13,15,0,76,0,24,52,06,073,018102
Census Tract 182.01; San Diego County; California,1162,101,102,59,132,452,312,44,145,74,140,42,21,21,0,98,0,11,87,06,073,018201
Census Tract 182.02; San Diego County; California,1217,122,97,100,130,612,519,0,199,169,93,0,0,0,0,93,0,30,28,06,073,018202
Census Tract 183.01; San Diego County; California,548,97,33,30,74,33,33,0,9,24,0,0,0,0,0,0,0,0,0,06,073,018301
Census Tract 183.02; San Diego County; California,739,27,47,81,74,125,101,0,49,52,24,24,0,0,0,0,0,0,0,06,073,018302
Census Tract 184; San Diego County; California,1586,181,109,73,72,239,150,15,50,48,89,63,33,10,20,26,0,5,21,06,073,018400
Census Tract 185.04; San Diego County; California,2371,133,171,108,422,1472,1002,32,549,115,470,135,0,39,47,335,22,24,289,06,073,018504
Census Tract 185.09; San Diego County; California,1808,195,42,92,23,752,503,72,164,132,249,79,0,0,39,170,0,43,83,06,073,018509
Census Tract 185.10; San Diego County; California,1005,86,76,120,20,501,380,24,122,128,121,54,0,22,12,67,0,0,67,06,073,018510
Census Tract 185.11; San Diego County; California,1875,220,125,136,117,847,592,103,162,150,255,179,0,49,0,76,4,29,15,06,073,018511
Census Tract 185.12; San Diego County; California,2021,134,43,61,32,442,237,0,101,0,205,0,0,0,0,205,0,51,35,06,073,018512
Census Tract 185.15; San Diego County; California,1858,192,145,204,341,928,928,100,244,227,0,0,0,0,0,0,0,0,0,06,073,018515
Census Tract 185.16; San Diego County; California,1264,188,66,202,161,736,478,30,143,150,258,85,0,25,5,173,22,92,33,06,073,018516
Census Tract 185.17; San Diego County; California,1764,196,188,131,97,848,713,3,288,284,135,34,0,8,19,101,0,0,72,06,073,018517
Census Tract 185.18; San Diego County; California,924,51,98,118,111,691,435,21,89,231,256,20,0,6,14,236,0,82,95,06,073,018518
Census Tract 185.19; San Diego County; California,1386,107,122,130,115,1352,986,16,387,406,366,51,0,11,40,315,6,42,166,06,073,018519
Census Tract 185.20; San Diego County; California,1501,138,175,124,30,1199,991,42,604,140,208,28,0,0,28,180,0,56,71,06,073,018520
Census Tract 185.21; San Diego County; California,1469,165,61,176,297,927,678,0,223,214,249,27,0,0,9,222,0,75,46,06,073,018521
Census Tract 185.22; San Diego County; California,1600,48,231,322,218,1044,577,78,278,30,467,128,0,45,0,339,0,145,194,06,073,018522
Census Tract 185.23; San Diego County; California,2035,236,128,104,345,1070,897,101,235,429,173,26,0,26,0,147,0,71,76,06,073,018523
Census Tract 185.24; San Diego County; California,1359,89,78,189,151,950,558,0,114,398,392,0,0,0,0,392,27,124,135,06,073,018524
Census Tract 185.25; San Diego County; California,1440,199,89,319,401,719,398,39,124,211,321,37,0,37,0,284,0,84,183,06,073,018525
Census Tract 186.01; San Diego County; California,1469,229,223,225,199,1057,843,10,221,366,214,43,0,0,43,171,30,65,13,06,073,018601
Census Tract 186.08; San Diego County; California,987,121,146,135,159,607,498,38,122,200,109,105,0,0,0,4,0,0,4,06,073,018608
Census Tract 186.09; San Diego County; California,1878,227,176,239,63,1023,673,60,263,287,350,38,0,0,38,312,29,69,179,06,073,018609
Census Tract 186.12; San Diego County; California,1348,210,123,232,335,924,907,0,365,219,17,17,0,8,0,0,0,0,0,06,073,018612
Census Tract 186.13; San Diego County; California,1192,152,82,144,70,960,562,31,143,327,398,49,0,0,8,349,23,162,97,06,073,018613
Census Tract 186.15; San Diego County; California,870,30,69,20,17,1074,707,20,259,187,367,269,28,123,87,98,0,23,36,06,073,018615
Census Tract 186.16; San Diego County; California,1473,62,145,0,0,521,188,0,131,18,333,80,38,0,0,253,0,54,123,06,073,018616
Census Tract 186.17; San Diego County; California,945,129,69,188,143,572,371,27,129,164,201,141,0,88,53,60,0,0,48,06,073,018617
Census Tract 186.18; San Diego County; California,974,102,51,35,69,709,488,0,184,147,221,103,0,62,0,118,13,0,45,06,073,018618
Census Tract 186.19; San Diego County; California,1654,98,196,344,425,927,757,60,397,170,170,0,0,0,0,170,0,82,88,06,073,018619
Census Tract 186.20; San Diego County; California,616,84,67,57,23,251,130,0,46,84,121,121,0,33,58,0,0,0,0,06,073,018620
Census Tract 186.21; San Diego County; California,589,40,142,53,9,162,20,0,9,0,142,110,0,0,110,32,0,0,32,06,073,018621
Census Tract 186.22; San Diego County; California,1912,208,72,70,59,1318,306,62,62,84,1012,195,0,126,0,817,55,374,110,06,073,018622
Census Tract 187; San Diego County; California,7081,505,470,191,48,8642,8053,639,2497,1358,589,346,127,103,0,243,121,65,26,06,073,018700
Census Tract 188.01; San Diego County; California,1263,256,68,179,157,694,619,14,191,300,75,46,0,0,0,29,0,0,29,06,073,018801
Census Tract 188.03; San Diego County; California,1866,252,108,158,208,864,604,9,143,321,260,56,0,16,40,204,0,51,98,06,073,018803
Census Tract 188.04; San Diego County; California,1932,113,159,263,586,561,507,41,215,209,54,34,0,0,16,20,0,0,20,06,073,018804
Census Tract 188.05; San Diego County; California,1358,230,205,146,321,916,818,19,305,330,98,38,0,26,12,60,0,23,23,06,073,018805
Census Tract 189.03; San Diego County; California,1626,137,157,126,70,1305,1086,61,360,236,219,9,0,9,0,210,0,63,111,06,073,018903
Census Tract 189.04; San Diego County; California,1938,115,121,109,96,1421,1037,81,353,317,384,184,0,66,37,200,0,102,98,06,073,018904
Census Tract 189.05; San Diego County; California,1860,146,92,263,113,1123,669,40,116,306,454,102,0,21,21,352,19,162,19,06,073,018905
Census Tract 189.06; San Diego County; California,1988,286,101,136,141,1392,858,15,339,361,534,305,39,106,71,229,78,72,0,06,073,018906
Census Tract 190.01; San Diego County; California,2265,407,269,239,333,847,699,61,175,356,148,0,0,0,0,148,0,24,64,06,073,019001
Census Tract 190.02; San Diego County; California,1004,101,62,158,119,457,314,28,77,54,143,28,0,20,8,115,0,53,24,06,073,019002
Census Tract 191.03; San Diego County; California,1966,311,81,313,218,577,490,15,110,92,87,2,0,2,0,85,11,53,0,06,073,019103
Census Tract 191.05; San Diego County; California,2337,265,294,631,263,1094,1029,33,194,459,65,23,0,23,0,42,0,42,0,06,073,019105
Census Tract 191.07; San Diego County; California,748,70,59,124,117,475,325,0,175,71,150,104,0,22,40,46,4,9,25,06,073,019107
Census Tract 191.08; San Diego County; California,899,113,56,51,127,441,330,0,125,98,111,34,3,12,12,77,3,30,28,06,073,019108
Census Tract 191.09; San Diego County; California,1567,203,266,256,181,814,743,0,278,414,71,20,12,0,8,51,0,2,33,06,073,019109
Census Tract 191.10; San Diego County; California,1454,291,68,271,273,836,600,4,115,373,236,14,0,10,1,222,39,58,122,06,073,019110
Census Tract 191.11; San Diego County; California,1147,167,79,77,281,1404,1113,43,440,290,291,231,0,45,145,60,0,5,50,06,073,019111
Census Tract 192.03; San Diego County; California,860,128,141,181,73,507,444,18,95,218,63,35,0,5,30,28,7,0,4,06,073,019203
Census Tract 192.05; San Diego County; California,1868,154,165,146,76,667,388,61,130,129,279,78,0,78,0,201,0,21,172,06,073,019205
Census Tract 192.06; San Diego County; California,1260,239,105,65,121,1177,752,7,239,325,425,15,0,0,15,410,26,184,98,06,073,019206
Census Tract 192.08; San Diego County; California,1185,130,82,144,225,568,484,30,128,134,84,0,0,0,0,84,0,0,84,06,073,019208
Census Tract 192.09; San Diego County; California,1042,164,69,259,251,491,353,0,53,218,138,0,0,0,0,138,0,48,90,06,073,019209
Census Tract 192.10; San Diego County; California,1723,206,51,171,28,1182,772,52,239,237,410,179,0,0,51,231,0,108,60,06,073,019210
Census Tract 193.01; San Diego County; California,2233,137,257,264,468,1415,1216,8,284,399,199,67,0,35,32,132,0,78,0,06,073,019301
Census Tract 193.03; San Diego County; California,2672,192,293,331,499,1802,1139,76,276,416,663,227,36,59,46,436,0,333,93,06,073,019303
Census Tract 193.04; San Diego County; California,1124,130,89,149,134,643,586,16,131,211,57,11,0,0,11,46,18,0,0,06,073,019304
Census Tract 193.05; San Diego County; California,1770,225,139,143,140,592,393,0,85,142,199,129,0,0,0,70,0,8,16,06,073,019305
Census Tract 194.03; San Diego County; California,1824,276,272,212,133,853,579,0,224,219,274,102,0,45,23,172,0,56,116,06,073,019403
Census Tract 194.04; San Diego County; California,767,61,110,57,82,690,421,12,183,172,269,14,0,0,0,255,32,76,128,06,073,019404
Census Tract 194.05; San Diego County; California,1249,94,69,132,98,743,461,19,158,112,282,74,0,10,32,208,11,22,87,06,073,019405
Census Tract 194.06; San Diego County; California,1717,239,129,84,154,704,494,21,95,75,210,60,0,0,60,150,0,51,61,06,073,019406
Census Tract 195.01; San Diego County; California,821,125,24,32,0,1061,733,65,295,275,328,109,0,32,44,219,28,45,40,06,073,019501
Census Tract 195.02; San Diego County; California,1542,72,78,47,92,1537,1185,21,374,592,352,59,0,17,17,293,18,80,50,06,073,019502
Census Tract 195.03; San Diego County; California,1518,175,63,45,96,1302,835,40,312,250,467,66,0,45,0,401,20,122,139,06,073,019503
Census Tract 196.01; San Diego County; California,2051,249,158,311,303,1679,1328,130,428,451,351,44,0,9,8,307,0,0,227,06,073,019601
Census Tract 196.02; San Diego County; California,1626,199,94,131,260,1537,1338,0,431,618,199,14,0,6,8,185,0,50,96,06,073,019602
Census Tract 197.01; San Diego County; California,2546,358,202,185,294,1592,972,50,210,519,620,59,0,39,0,561,0,105,107,06,073,019701
Census Tract 197.02; San Diego County; California,1493,274,173,174,190,732,653,11,235,173,79,0,0,0,0,79,0,0,79,06,073,019702
Census Tract 198.03; San Diego County; California,2144,362,201,334,246,773,522,14,123,264,251,55,0,7,26,196,0,19,106,06,073,019803
Census Tract 198.04; San Diego County; California,1535,183,212,205,401,936,923,102,323,281,13,0,0,0,0,13,0,0,13,06,073,019804
Census Tract 198.05; San Diego County; California,1582,177,146,91,102,842,766,10,150,247,76,15,0,10,5,61,0,39,22,06,073,019805
Census Tract 198.08; San Diego County; California,2283,298,230,243,250,569,399,34,101,127,170,68,0,0,68,102,0,0,102,06,073,019808
Census Tract 198.09; San Diego County; California,1632,144,224,275,203,749,704,27,161,264,45,45,0,10,14,0,0,0,0,06,073,019809
Census Tract 198.10; San Diego County; California,2200,262,143,474,184,1991,1234,43,378,550,757,116,0,0,84,641,94,279,268,06,073,019810
Census Tract 198.11; San Diego County; California,2405,244,292,239,552,1380,893,24,101,270,487,313,0,313,0,174,0,58,0,06,073,019811
Census Tract 199.02; San Diego County; California,1244,264,44,49,156,1092,788,7,185,302,304,82,31,0,0,222,0,75,103,06,073,019902
Census Tract 199.03; San Diego County; California,1472,130,119,274,217,1036,781,60,225,233,255,33,0,22,0,222,0,85,89,06,073,019903
Census Tract 199.04; San Diego County; California,2401,254,147,323,213,939,638,66,345,135,301,51,0,0,35,250,13,51,13,06,073,019904
Census Tract 199.05; San Diego County; California,1932,209,246,227,242,1059,890,8,127,322,169,45,0,23,22,124,0,7,117,06,073,019905
Census Tract 200.15; San Diego County; California,2308,195,276,315,738,1238,1138,7,284,530,100,0,0,0,0,100,0,51,49,06,073,020015
Census Tract 200.17; San Diego County; California,981,80,32,0,53,526,268,0,127,104,258,211,0,159,52,47,0,24,23,06,073,020017
Census Tract 200.19; San Diego County; California,2897,316,124,434,372,1021,1009,32,256,492,12,0,0,0,0,12,0,12,0,06,073,020019
Census Tract 200.21; San Diego County; California,1609,133,134,323,92,1387,970,8,271,495,417,159,0,27,111,258,42,46,170,06,073,020021
Census Tract 200.23; San Diego County; California,1261,177,111,136,244,655,522,35,181,150,133,26,0,14,12,107,0,48,59,06,073,020023
Census Tract 200.24; San Diego County; California,1561,199,23,136,166,607,514,32,169,174,93,71,12,22,11,22,7,8,0,06,073,020024
Census Tract 200.25; San Diego County; California,1762,208,139,118,124,1127,785,89,267,232,342,120,0,42,78,222,25,40,97,06,073,020025
Census Tract 200.26; San Diego County; California,1628,336,119,272,220,690,605,14,164,212,85,13,0,8,5,72,10,47,15,06,073,020026
Census Tract 200.28; San Diego County; California,1126,124,48,0,0,1404,668,40,222,188,736,78,0,5,6,658,48,216,244,06,073,020028
Census Tract 200.29; San Diego County; California,2432,93,205,151,85,892,332,24,85,118,560,164,24,24,0,396,10,125,158,06,073,020029
Census Tract 200.30; San Diego County; California,2620,94,153,740,838,2325,2008,21,1095,768,317,0,0,0,0,317,0,229,88,06,073,020030
Census Tract 200.31; San Diego County; California,2285,292,201,336,468,2216,1564,211,563,557,652,0,0,0,0,652,0,122,482,06,073,020031
Census Tract 200.32; San Diego County; California,1380,128,90,199,508,700,534,45,89,287,166,84,0,42,42,82,0,0,82,06,073,020032
Census Tract 200.33; San Diego County; California,1765,277,222,165,351,736,519,57,158,124,217,0,0,0,0,217,0,95,91,06,073,020033
Census Tract 200.34; San Diego County; California,851,97,92,115,404,738,738,0,172,167,0,0,0,0,0,0,0,0,0,06,073,020034
Census Tract 200.35; San Diego County; California,2258,192,225,344,911,1913,1616,67,508,429,297,77,0,11,66,220,0,39,181,06,073,020035
Census Tract 200.36; San Diego County; California,1041,124,0,0,16,823,629,32,238,224,194,0,0,0,0,194,157,22,0,06,073,020036
Census Tract 200.37; San Diego County; California,1330,173,49,124,82,722,509,65,188,120,213,111,31,64,16,102,0,55,47,06,073,020037
Census Tract 200.38; San Diego County; California,1490,193,135,359,358,925,698,29,226,158,227,56,13,14,29,171,0,9,86,06,073,020038
Census Tract 200.39; San Diego County; California,534,55,95,47,95,383,383,0,127,129,0,0,0,0,0,0,0,0,0,06,073,020039
Census Tract 200.40; San Diego County; California,1532,165,70,250,468,901,829,96,280,239,72,0,0,0,0,72,0,72,0,06,073,020040
Census Tract 200.41; San Diego County; California,853,79,149,74,62,523,370,13,113,82,153,0,0,0,0,153,0,46,107,06,073,020041
Census Tract 200.42; San Diego County; California,1792,150,46,423,248,1248,829,0,319,319,419,0,0,0,0,419,0,72,256,06,073,020042
Census Tract 200.43; San Diego County; California,1716,120,188,301,723,1954,1806,130,760,531,148,0,0,0,0,148,26,47,75,06,073,020043
Census Tract 200.44; San Diego County; California,2627,217,84,403,980,2350,2098,62,728,507,252,34,0,0,34,218,0,218,0,06,073,020044
Census Tract 201.05; San Diego County; California,1561,167,134,222,101,564,488,0,259,81,76,69,0,0,0,7,0,0,0,06,073,020105
Census Tract 201.06; San Diego County; California,1051,56,144,95,147,605,508,52,78,178,97,22,0,0,22,75,0,8,67,06,073,020106
Census Tract 201.07; San Diego County; California,1353,191,148,156,90,1402,1032,48,169,183,370,42,0,35,7,328,27,8,199,06,073,020107
Census Tract 201.08; San Diego County; California,1567,181,42,63,68,954,581,0,273,184,373,62,0,0,62,311,27,75,50,06,073,020108
Census Tract 201.09; San Diego County; California,1348,212,154,169,77,833,460,17,135,130,373,168,12,16,140,205,0,42,102,06,073,020109
Census Tract 201.10; San Diego County; California,2464,522,235,343,339,1719,1436,53,619,458,283,187,20,55,112,96,0,0,0,06,073,020110
Census Tract 201.11; San Diego County; California,1305,124,109,113,279,614,614,15,140,122,0,0,0,0,0,0,0,0,0,06,073,020111
Census Tract 202.02; San Diego County; California,2179,49,103,36,20,1579,916,43,356,355,663,95,21,35,10,568,7,203,248,06,073,020202
Census Tract 202.06; San Diego County; California,1361,162,84,85,12,1201,821,55,270,322,380,66,9,9,48,314,0,165,127,06,073,020206
Census Tract 202.07; San Diego County; California,1629,63,54,4,42,1494,882,14,279,375,612,85,34,34,0,527,43,264,148,06,073,020207
Census Tract 202.08; San Diego County; California,765,86,45,138,24,469,302,0,71,163,167,77,0,0,0,90,0,75,15,06,073,020208
Census Tract 202.09; San Diego County; California,1789,159,63,22,11,1002,630,51,261,226,372,151,0,61,31,221,25,86,66,06,073,020209
Census Tract 202.10; San Diego County; California,1771,171,158,70,32,1155,860,46,203,381,295,183,0,70,20,112,0,0,112,06,073,020210
Census Tract 202.11; San Diego County; California,1989,142,118,98,112,954,627,39,236,206,327,46,0,0,0,281,0,166,60,06,073,020211
Census Tract 202.13; San Diego County; California,1264,92,61,22,11,1381,849,88,317,250,532,67,6,30,25,465,30,141,157,06,073,020213
Census Tract 202.14; San Diego County; California,1962,88,55,10,19,1199,704,22,170,316,495,80,0,0,80,415,11,215,105,06,073,020214
Census Tract 203.04; San Diego County; California,2233,394,222,419,453,1398,1273,20,407,361,125,67,0,17,50,58,0,16,42,06,073,020304
Census Tract 203.05; San Diego County; California,2256,249,256,204,361,844,647,135,154,206,197,101,47,47,7,96,0,69,0,06,073,020305
Census Tract 203.08; San Diego County; California,2999,190,93,73,50,1020,718,53,53,197,302,68,41,0,27,234,0,54,91,06,073,020308
Census Tract 203.09; San Diego County; California,1475,329,42,177,134,865,631,50,224,228,234,51,0,7,14,183,0,61,100,06,073,020309
Census Tract 203.10; San Diego County; California,2440,188,318,455,180,1902,1540,150,652,246,362,0,0,0,0,362,47,119,74,06,073,020310
Census Tract 203.11; San Diego County; California,1355,60,118,86,177,585,347,0,122,89,238,77,0,0,0,161,45,0,0,06,073,020311
Census Tract 203.12; San Diego County; California,1571,77,166,127,199,736,547,36,165,143,189,0,0,0,0,189,0,75,75,06,073,020312
Census Tract 203.13; San Diego County; California,1166,91,47,118,120,502,326,26,137,73,176,0,0,0,0,176,0,88,67,06,073,020313
Census Tract 204.01; San Diego County; California,860,78,113,63,297,308,276,0,97,65,32,0,0,0,0,32,0,16,16,06,073,020401
Census Tract 204.03; San Diego County; California,1295,255,97,162,133,701,541,15,186,185,160,119,14,10,62,41,0,11,30,06,073,020403
Census Tract 204.04; San Diego County; California,2064,215,83,213,416,862,538,21,149,212,324,189,23,53,66,135,17,61,57,06,073,020404
Census Tract 204.05; San Diego County; California,1263,127,153,120,394,621,440,10,187,154,181,119,0,32,87,62,0,0,35,06,073,020405
Census Tract 205; San Diego County; California,1412,154,93,49,135,736,405,35,77,244,331,73,0,47,0,258,0,113,95,06,073,020500
Census Tract 206.01; San Diego County; California,1885,199,58,91,55,1509,1220,10,398,465,289,119,41,0,78,170,0,45,58,06,073,020601
Census Tract 206.02; San Diego County; California,1989,139,185,161,85,1349,1056,54,461,260,293,77,0,18,30,216,0,61,55,06,073,020602
Census Tract 207.05; San Diego County; California,1297,153,169,238,218,627,557,13,145,260,70,25,0,0,25,45,0,30,15,06,073,020705
Census Tract 207.06; San Diego County; California,2192,204,0,415,676,1313,993,83,254,499,320,40,0,0,40,280,0,109,58,06,073,020706
Census Tract 207.07; San Diego County; California,1566,70,23,147,164,1347,861,87,272,184,486,192,0,81,52,294,29,108,124,06,073,020707
Census Tract 207.08; San Diego County; California,1249,37,119,235,218,607,490,0,210,173,117,103,45,44,14,14,0,14,0,06,073,020708
Census Tract 207.10; San Diego County; California,636,56,63,68,183,346,239,0,64,66,107,21,0,16,5,86,0,35,33,06,073,020710
Census Tract 207.11; San Diego County; California,1240,54,113,244,219,940,775,20,344,248,165,52,0,0,52,113,0,45,30,06,073,020711
Census Tract 207.12; San Diego County; California,1514,284,250,235,212,522,254,64,79,111,268,261,114,0,100,7,0,0,7,06,073,020712
Census Tract 208.01; San Diego County; California,1846,146,163,365,455,569,523,5,170,190,46,26,9,0,17,20,10,10,0,06,073,020801
Census Tract 208.05; San Diego County; California,1120,118,110,72,86,472,413,29,132,146,59,9,0,0,0,50,0,9,41,06,073,020805
Census Tract 208.06; San Diego County; California,2056,172,183,106,218,1150,878,48,442,122,272,49,0,11,0,223,17,100,85,06,073,020806
Census Tract 208.07; San Diego County; California,1046,116,160,122,173,406,336,13,143,116,70,62,0,0,0,8,0,0,8,06,073,020807
Census Tract 208.10; San Diego County; California,1659,313,183,369,306,946,888,60,330,235,58,50,0,33,0,8,0,0,8,06,073,020810
Census Tract 208.11; San Diego County; California,1977,347,261,423,297,1409,1167,66,369,549,242,108,0,46,23,134,0,73,31,06,073,020811
Census Tract 208.12; San Diego County; California,771,27,3,36,3,640,393,0,93,300,247,0,0,0,0,247,0,84,163,06,073,020812
Census Tract 208.13; San Diego County; California,1456,209,184,205,219,1207,871,0,318,503,336,324,0,65,0,12,12,0,0,06,073,020813
Census Tract 209.02; San Diego County; California,858,119,53,128,81,437,428,16,203,66,9,0,0,0,0,9,0,0,9,06,073,020902
Census Tract 209.03; San Diego County; California,1112,112,67,31,95,257,163,2,70,78,94,64,0,20,3,30,0,13,6,06,073,020903
Census Tract 209.04; San Diego County; California,1120,137,62,54,67,213,171,0,56,32,42,31,0,0,31,11,0,0,11,06,073,020904
Census Tract 210.01; San Diego County; California,939,31,42,0,0,156,156,0,24,0,0,0,0,0,0,0,0,0,0,06,073,021001
Census Tract 210.02; San Diego County; California,680,179,74,222,72,232,55,0,0,34,177,112,0,0,112,65,0,0,65,06,073,021002
Census Tract 211.01; San Diego County; California,1654,177,137,383,42,1249,1126,42,378,360,123,6,0,2,1,117,0,2,112,06,073,021101
Census Tract 211.02; San Diego County; California,947,153,0,52,50,286,163,0,31,91,123,79,0,30,35,44,0,4,22,06,073,021102
Census Tract 212.02; San Diego County; California,1153,159,117,133,103,643,481,88,141,148,162,13,0,0,13,149,3,65,47,06,073,021202
Census Tract 212.04; San Diego County; California,1939,313,143,269,513,925,835,79,293,233,90,90,0,42,25,0,0,0,0,06,073,021204
Census Tract 212.05; San Diego County; California,2549,259,209,279,285,1705,1201,98,353,441,504,268,0,63,90,236,15,108,77,06,073,021205
Census Tract 212.06; San Diego County; California,1236,103,177,201,289,685,522,46,148,227,163,42,0,9,0,121,0,44,77,06,073,021206
Census Tract 213.02; San Diego County; California,1448,286,104,270,152,1005,771,51,279,233,234,66,0,0,66,168,0,63,78,06,073,021302
Census Tract 213.04; San Diego County; California,958,95,178,159,291,578,578,25,121,147,0,0,0,0,0,0,0,0,0,06,073,021304
Census Tract 213.05; San Diego County; California,1287,218,68,145,285,481,469,0,246,144,12,0,0,0,0,12,0,0,12,06,073,021305
Census Tract 213.06; San Diego County; California,1542,87,139,237,639,1351,1266,29,497,650,85,0,0,0,0,85,0,39,0,06,073,021306
Census Tract 214.01; San Diego County; California,1406,219,114,128,200,1146,864,16,330,198,282,106,0,0,106,176,71,0,33,06,073,021401
Census Tract 214.02; San Diego County; California,1263,210,118,63,170,288,242,17,50,119,46,24,0,0,24,22,0,0,22,06,073,021402
Census Tract 215.01; San Diego County; California,1163,47,76,172,696,848,815,82,329,295,33,33,0,7,26,0,0,0,0,06,073,021501
Census Tract 215.02; San Diego County; California,2934,287,244,361,1143,2889,2547,97,962,1045,342,0,0,0,0,342,0,95,247,06,073,021502
Census Tract 216; San Diego County; California,816,143,45,68,130,527,467,65,118,84,60,0,0,0,0,60,0,29,12,06,073,021600
Census Tract 218; San Diego County; California,800,60,49,142,317,356,314,15,125,85,42,37,0,19,18,5,0,0,5,06,073,021800
Census Tract 219; San Diego County; California,699,58,12,20,16,573,266,15,72,154,307,17,0,17,0,290,29,133,69,06,073,021900
Census Tract 220; San Diego County; California,1601,116,89,8,11,812,498,44,132,97,314,131,21,21,38,183,11,85,65,06,073,022000
Census Tract 221.01; San Diego County; California,889,35,54,91,322,545,545,26,160,211,0,0,0,0,0,0,0,0,0,06,073,022101
Census Tract 221.02; San Diego County; California,2820,162,190,303,920,2357,1659,15,1042,503,698,75,10,55,10,623,0,399,210,06,073,022102
Census Tract 9901; San Diego County; California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06,073,990100
